UUID_client,Age,Location,Income,TAX,Previous_sales,Type_products,Contact_channel,Contact_hour,Num_contacts,Satisfaction_score,Sales
b80c8fef-a677-5340-85fb-2c162d75df03,51,FL,80000.0,12000.0,1,B,Email,05:30:00,1,4,0
334b6b31-12a2-5bfc-bf4f-870c0954b343,40,CA,82579.0,12386.85,5,A,Phone,16:45:00,2,4,1
c093c7f6-6edf-595e-9539-70de788efbaa,25,NY,58380.0,8757.0,3,C,Online Chat,06:30:00,4,5,1
ff6c5a08-b2fa-56b6-ac00-6830f4074b6a,57,IL,75000.0,11250.0,0,A,Email,05:30:00,3,2,0
afca48e9-59ea-5a28-b8a4-88e0cc6eda1c,61,CA,50049.0,7507.349999999999,0,B,Email,09:00:00,1,4,0
c6577abe-8c0f-5a02-ac84-aa94c2247b1e,36,IL,46082.0,6912.3,0,C,Phone,07:45:00,5,2,0
5bd20866-3478-53f7-bc79-d2aae304b443,59,CA,90000.0,13500.0,9,A,Phone,10:00:00,1,2,0
c06243dc-eaed-5ddf-bc34-c28ae6c89ede,58,FL,67412.0,10111.8,4,A,Online Chat,08:30:00,2,4,1
b756dcb0-3600-525d-bacb-285c0f1a07e2,54,TX,83000.0,12450.0,4,A,Phone,10:00:00,5,1,1
e1e5b788-f429-5a32-9f7e-63865921a5e5,23,CA,25550.0,3832.5,2,B,Online Chat,05:30:00,6,2,0
2342aa20-6cb6-53c8-9764-61bcac17bdcc,43,NY,90000.0,13500.0,6,C,Email,10:30:00,1,5,0
3a8b9d4c-b292-5153-b160-70f43a18999e,51,CA,75500.0,11325.0,1,C,Phone,12:15:00,1,3,1
12f18104-36a2-5810-a811-e616e5314449,125,FL,46309.0,6946.349999999999,4,A,Phone,13:45:00,1,4,1
fc340cae-d629-53ca-bfc2-f46c1a22d325,23,FL,15000.0,2250.0,4,C,Phone,05:30:00,4,2,0
6d5f64e6-d53b-5df6-8005-7d9a26547399,54,FL,60027.0,9004.05,0,C,Online Chat,16:30:00,1,2,0
7fb92d73-86ec-5509-ba7b-7be21db93784,50,CA,89321.0,13398.15,2,C,Email,12:15:00,4,4,0
071beeb1-b1ed-5e7c-87e3-30a0877942b4,39,TX,30956.0,4643.4,1,B,Online Chat,11:00:00,2,3,0
70ede393-d226-5e56-9f16-31b79e2b724b,38,NY,77908.0,11686.199999999999,2,A,Online Chat,15:00:00,1,4,1
38a01d76-c518-5afc-9b94-14cb038b4370,23,FL,55963.0,8394.449999999999,4,A,Email,10:45:00,5,3,0
289dd7fb-89ab-53ff-803d-2fd731906127,23,IL,69443.0,10416.449999999999,0,C,Email,09:00:00,4,3,0
